-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  Ejercicio práctico.smcl
  log type:  smcl
 opened on:  13 Aug 2017, 09:36:30

. 
. import delimited "Base2.csv", encoding(ISO-8859-1)clear
(7 vars, 140 obs)

. *(7 variables, 163 observations pasted into data editor)

. codebook var1

-------------------------------------------------------------------------------
var1                                                                (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (int)

                 range:  [1489,10076]                 units:  1
         unique values:  303                      missing .:  0/303

                  mean:   8328.65
              std. dev:   1649.49

           percentiles:        10%       25%       50%       75%       90%
                              6559      6987      8601      9894      9986

. table var1

----------------------
     var1 |      Freq.
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  tipodolor

                 range:  [1,4]                        units:  1
         unique values:  4                        missing .:  3/303

            tabulation:  Freq.   Numeric  Label
                            23         1  angina tipicaa
                            50         2  angina atipica
                            85         3  dolor no anginoso
                           142         4  asintomatico
                             3         .  

. label define tipodolor 1 "angina tipica" 2 "angina atipica" 3 "dolor no angin
> oso" 4 "asintomatico", replace

. label values sex sex

. label values ecg hombre

. label drop hombre

. label define electro 0 "normal" 1 "anormalidad del ST-T" 2 "HVI probable o de
> finitiva"

. label values ecg electro

. codebook ecg

-------------------------------------------------------------------------------
ecg                                                          electrocardiograma
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  electro

                 range:  [0,2]                        units:  1
         unique values:  3                        missing .:  0/303

            tabulation:  Freq.   Numeric  Label
                           151         0  normal
                             4         1  anormalidad del ST-T
                           148         2  HVI probable o definitiva

. label define dxenfcor 0 "diametro <50%" 1 "diametro >50%"

. label values dxenfcor dxenfcor

. codebook dxenfcor

-------------------------------------------------------------------------------
dxenfcor                                        diagnostico enfermedad cornaria
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  dxenfcor

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  5/303

            tabulation:  Freq.   Numeric  Label
                           161         0  diametro <50%
                           137         1  diametro >50%
                             5         .  

. codebook pas

-------------------------------------------------------------------------------
pas                                                  presion arterial sistolica
-------------------------------------------------------------------------------

                  type:  string (str3)

         unique values:  52                       missing "":  2/303

              examples:  "120"
                         "128"
                         "134"
                         "145"

. destring pas, generate(pas2)
pas: contains nonnumeric characters; no generate

. codebook pas2
variable pas2 not found
r(111);

. destring pas, generate(pas2)
pas: contains nonnumeric characters; no generate

. codebook pas

-------------------------------------------------------------------------------
pas                                                  presion arterial sistolica
-------------------------------------------------------------------------------

                  type:  string (str3)

         unique values:  52                       missing "":  2/303

              examples:  "120"
                         "128"
                         "134"
                         "145"

. destring pas, generate(pas2) force
pas: contains nonnumeric characters; pas2 generated as int
(5 missing values generated)

. codebook pas2

-------------------------------------------------------------------------------
pas2                                                 presion arterial sistolica
-------------------------------------------------------------------------------

                  type:  numeric (int)

                 range:  [94,200]                     units:  1
         unique values:  49                       missing .:  5/303

                  mean:   131.752
              std. dev:   17.6595

           percentiles:        10%       25%       50%       75%       90%
                               110       120       130       140       154

. gen pas2cat = .
(303 missing values generated)

. replace pas2cat =1 if pas2 < 90
(0 real changes made)

. replace pas2cat =2 if pas2 >=90 & pas2 <=129
(132 real changes made)

. 
. replace pas2cat =2 if pas2 >=130 & pas2 <=139
(69 real changes made)

. replace pas2cat =2 if pas2 >=140 & pas2 <=159
(71 real changes made)

. replace pas2cat =2 if pas2 >=160 & pas2 <=179
(21 real changes made)

. replace pas2cat =3 if pas2 >=130 & pas2 <=139
(69 real changes made)

. replace pas2cat =4 if pas2 >=140 & pas2 <=159
(71 real changes made)

. replace pas2cat =5 if pas2 >=160 & pas2 <=179
(21 real changes made)

. eplace pas2cat =6 if pas2 >=180 & pas2 != .
command eplace is unrecognized
r(199);

. replace pas2cat =6 if pas2 >=180 & pas2 != .
(5 real changes made)

. codebook pas2cat

-------------------------------------------------------------------------------
pas2cat                                                             (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [2,6]                        units:  1
         unique values:  5                        missing .:  5/303

            tabulation:  Freq.  Value
                           132  2
                            69  3
                            71  4
                            21  5
                             5  6
                             5  .

. label variable pas2cat "pas categorizada"

. label define pas2cat 1 "hipotension" 2 "normal" 3 "prehipertension" 4 "hta gr
> ado 1" 5 "hta grado 2" 6 "crisis hipertensiva"

. label values pas2cat pas2cat

. codebook pas2cat

-------------------------------------------------------------------------------
pas2cat                                                        pas categorizada
-------------------------------------------------------------------------------

                  type:  numeric (float)
                 label:  pas2cat

                 range:  [2,6]                        units:  1
         unique values:  5                        missing .:  5/303

            tabulation:  Freq.   Numeric  Label
                           132         2  normal
                            69         3  prehipertension
                            71         4  hta grado 1
                            21         5  hta grado 2
                             5         6  crisis hipertensiva
                             5         .  

. help dates

. display date("13/09/2017" "DMY")
invalid syntax
r(198);

. gen fechanac2 = date(fechanac, "DMY")
(173 missing values generated)

. delete fechanac2
command delete is unrecognized
r(199);

. del fechanac2
command del is unrecognized
r(199);

. drop fechanac2

. generate fechanac2 = date(fechanac,"MDY")
(9 missing values generated)

. drop fechanac2

. generate fechanac2 = date(fechanac,"DMY")
(173 missing values generated)

. drop fechanac2

. generate fechanac2 = date(fechanac,"MDY")
(9 missing values generated)

. 
. format %tdNN/DD/CCYY fechanac2

. generate fechaang2 = date(fechaang,"MDY")
(187 missing values generated)

. drop fechaang2

. generate fechaang2 = date(fechaang,"DMY")
(5 missing values generated)

. gen disfecha = fechaang2 - fechanac2
(14 missing values generated)

. codebook disfecha

-------------------------------------------------------------------------------
disfecha                                                            (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [10690,28282]                units:  1
         unique values:  281                      missing .:  14/303

                  mean:   20001.6
              std. dev:   3258.97

           percentiles:        10%       25%       50%       75%       90%
                             15493     17561     20361     22409     24106

. display disfecha
15680

. gen edadangio = trunc((fechaang2 fechaang2 - fechanac2) / 365.25)
fechaang2fechaang2 not found
r(111);

. gen edadangio = trunc((fechaang2 - fechanac2) / 365.25)
(14 missing values generated)

. label variable edadangio "edad al momento angiografía"

. codebook sex edad

-------------------------------------------------------------------------------
sex                                                                        sexo
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  sex

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  3/303

            tabulation:  Freq.   Numeric  Label
                            97         0  mujer
                           203         1  hombre
                             3         .  

-------------------------------------------------------------------------------
edadangio                                           edad al momento angiografía
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [29,77]                      units:  1
         unique values:  42                       missing .:  14/303

                  mean:   54.2318
              std. dev:   8.90448

           percentiles:        10%       25%       50%       75%       90%
                                42        48        55        61        65

. gen edadactual = trunc((hoy - fechanac2) / 365.25)
hoy not found
r(111);

. gen edadactual = trunc((hoy - fechanac2) / 365.25)
hoy not found
r(111);

. gen edadactual = trunc((today - fechanac2) / 365.25)
today not found
r(111);

. gen edadangio = trunc((08/13/2017 - fechanac2) / 365.25)
variable edadangio already defined
r(110);

. gen edadactual = trunc((08/13/2017 - fechanac2) / 365.25)
(9 missing values generated)

. drop edadactual

. drop pas

. rename pas2 pas

. codebook pas2cat

-------------------------------------------------------------------------------
pas2cat                                                        pas categorizada
-------------------------------------------------------------------------------

                  type:  numeric (float)
                 label:  pas2cat

                 range:  [2,6]                        units:  1
         unique values:  5                        missing .:  5/303

            tabulation:  Freq.   Numeric  Label
                           132         2  normal
                            69         3  prehipertension
                            71         4  hta grado 1
                            21         5  hta grado 2
                             5         6  crisis hipertensiva
                             5         .  

. tab pas2cat

   pas categorizada |      Freq.     Percent        Cum.
--------------------+-----------------------------------
             normal |        132       44.30       44.30
    prehipertension |         69       23.15       67.45
        hta grado 1 |         71       23.83       91.28
        hta grado 2 |         21        7.05       98.32
crisis hipertensiva |          5        1.68      100.00
--------------------+-----------------------------------
              Total |        298      100.00

. sum edadangio

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   edadangio |        289    54.23183    8.904483         29         77

. codebook edadangio

-------------------------------------------------------------------------------
edadangio                                           edad al momento angiografía
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [29,77]                      units:  1
         unique values:  42                       missing .:  14/303

                  mean:   54.2318
              std. dev:   8.90448

           percentiles:        10%       25%       50%       75%       90%
                                42        48        55        61        65

. egen float edadpromedio = mean(edadangio)

. by sex, sort : egen float edadpromedio = mean(edadangio)
variable edadpromedio already defined
r(110);

. drop edadpromedio

. by sex, sort : egen float edadpromedio = mean(edadangio)

. browse edadpromedio

. codebook edadpromedio

-------------------------------------------------------------------------------
edadpromedio                                                        (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [52.666668,55.032257]        units:  1.000e-06
         unique values:  3                        missing .:  0/303

            tabulation:  Freq.  Value
                             3  52.666668
                           203  53.870468
                            97  55.032257

. drop edadpromedio

. by sex, sort : egen float edadpromedio = mean(edadangio)

. drop edadpromedio

. by sex, sort : egen float edadpromedio = mean(edadangio)

. brose sex edadangio edadpromedio
command brose is unrecognized
r(199);

. browse sex edadangio edadpromedio

. table edadpromedio

----------------------
edadprome |
dio       |      Freq.
----------+-----------
 52.66667 |          3
 53.87047 |        203
 55.03226 |         97
----------------------

. codebook

-------------------------------------------------------------------------------
id                                                               identificacion
-------------------------------------------------------------------------------

                  type:  numeric (int)

                 range:  [1489,10076]                 units:  1
         unique values:  303                      missing .:  0/303

                  mean:   8328.65
              std. dev:   1649.49

           percentiles:        10%       25%       50%       75%       90%
                              6559      6987      8601      9894      9986

-------------------------------------------------------------------------------
sex                                                                        sexo
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  sex

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  3/303

            tabulation:  Freq.   Numeric  Label
                            97         0  mujer
                           203         1  hombre
                             3         .  

-------------------------------------------------------------------------------
tipodolor                                                tipo de dolor toracico
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  tipodolor

                 range:  [1,4]                        units:  1
         unique values:  4                        missing .:  3/303

            tabulation:  Freq.   Numeric  Label
                            23         1  angina tipica
                            50         2  angina atipica
                            85         3  dolor no anginoso
                           142         4  asintomatico
                             3         .  

-------------------------------------------------------------------------------
pas                                                  presion arterial sistolica
-------------------------------------------------------------------------------

                  type:  numeric (int)

                 range:  [94,200]                     units:  1
         unique values:  49                       missing .:  5/303

                  mean:   131.752
              std. dev:   17.6595

           percentiles:        10%       25%       50%       75%       90%
                               110       120       130       140       154

-------------------------------------------------------------------------------
colesterol                                                    colesterol serico
-------------------------------------------------------------------------------

                  type:  string (str3)

         unique values:  152                      missing "":  5/303

              examples:  "203"
                         "229"
                         "253"
                         "283"

-------------------------------------------------------------------------------
ecg                                                          electrocardiograma
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  electro

                 range:  [0,2]                        units:  1
         unique values:  3                        missing .:  0/303

            tabulation:  Freq.   Numeric  Label
                           151         0  normal
                             4         1  anormalidad del ST-T
                           148         2  HVI probable o definitiva

-------------------------------------------------------------------------------
fechanac                                                       fecha nacimiento
-------------------------------------------------------------------------------

                  type:  string (str10)

         unique values:  291                      missing "":  9/303

              examples:  "03/08/1961"
                         "05/25/1962"
                         "08/25/1949"
                         "10/27/1963"

-------------------------------------------------------------------------------
dxenfcor                                        diagnostico enfermedad cornaria
-------------------------------------------------------------------------------

                  type:  numeric (byte)
                 label:  dxenfcor

                 range:  [0,1]                        units:  1
         unique values:  2                        missing .:  5/303

            tabulation:  Freq.   Numeric  Label
                           161         0  diametro <50%
                           137         1  diametro >50%
                             5         .  

-------------------------------------------------------------------------------
fechaang                                                      fecha angiografia
-------------------------------------------------------------------------------

                  type:  string (str10)

         unique values:  89                       missing "":  5/303

              examples:  "06/09/2016"
                         "12/10/2016"
                         "17/10/2016"
                         "24/09/2016"

-------------------------------------------------------------------------------
pas2cat                                                        pas categorizada
-------------------------------------------------------------------------------

                  type:  numeric (float)
                 label:  pas2cat

                 range:  [2,6]                        units:  1
         unique values:  5                        missing .:  5/303

            tabulation:  Freq.   Numeric  Label
                           132         2  normal
                            69         3  prehipertension
                            71         4  hta grado 1
                            21         5  hta grado 2
                             5         6  crisis hipertensiva
                             5         .  

-------------------------------------------------------------------------------
fechanac2                                                           (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric daily date (float)

                 range:  [-7526,10008]                units:  1
       or equivalently:  [25may1939,27may1987]        units:  days
         unique values:  291                      missing .:  9/303

                  mean:   722.718 = 23dec1961 (+ 17 hours)
              std. dev:   3247.83

           percentiles:        10%       25%       50%       75%       90%
                             -3413     -1694     342.5      3226      5209
                         28aug1950 13may1955 08dec1960 31oct1968 06apr1974

-------------------------------------------------------------------------------
fechaang2                                                           (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [20667,20758]                units:  1
         unique values:  89                       missing .:  5/303

                  mean:   20711.7
              std. dev:   25.4301

           percentiles:        10%       25%       50%       75%       90%
                             20677     20691     20711     20734     20747

-------------------------------------------------------------------------------
disfecha                                                            (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [10690,28282]                units:  1
         unique values:  281                      missing .:  14/303

                  mean:   20001.6
              std. dev:   3258.97

           percentiles:        10%       25%       50%       75%       90%
                             15493     17561     20361     22409     24106

-------------------------------------------------------------------------------
edadangio                                           edad al momento angiografía
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [29,77]                      units:  1
         unique values:  42                       missing .:  14/303

                  mean:   54.2318
              std. dev:   8.90448

           percentiles:        10%       25%       50%       75%       90%
                                42        48        55        61        65

-------------------------------------------------------------------------------
edadpromedio                                                        (unlabeled)
-------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [52.666668,55.032257]        units:  1.000e-06
         unique values:  3                        missing .:  0/303

            tabulation:  Freq.  Value
                             3  52.666668
                           203  53.870468
                            97  55.032257

. table sex

----------------------
     sexo |      Freq.
----------+-----------
    mujer |         97
   hombre |        203
----------------------

. tab edadpromedio

edadpromedi |
          o |      Freq.     Percent        Cum.
------------+-----------------------------------
   52.66667 |          3        0.99        0.99
   53.87047 |        203       67.00       67.99
   55.03226 |         97       32.01      100.00
------------+-----------------------------------
      Total |        303      100.00

. by edadangio, sort : tabulate sex

-------------------------------------------------------------------------------
-> edadangio = 29

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
     hombre |          1      100.00      100.00
------------+-----------------------------------
      Total |          1      100.00

-------------------------------------------------------------------------------
-> edadangio = 34

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       50.00       50.00
     hombre |          1       50.00      100.00
------------+-----------------------------------
      Total |          2      100.00

-------------------------------------------------------------------------------
-> edadangio = 35

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       33.33       33.33
     hombre |          2       66.67      100.00
------------+-----------------------------------
      Total |          3      100.00

-------------------------------------------------------------------------------
-> edadangio = 36

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
     hombre |          1      100.00      100.00
------------+-----------------------------------
      Total |          1      100.00

-------------------------------------------------------------------------------
-> edadangio = 37

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       50.00       50.00
     hombre |          1       50.00      100.00
------------+-----------------------------------
      Total |          2      100.00

-------------------------------------------------------------------------------
-> edadangio = 38

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       50.00       50.00
     hombre |          1       50.00      100.00
------------+-----------------------------------
      Total |          2      100.00

-------------------------------------------------------------------------------
-> edadangio = 39

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       33.33       33.33
     hombre |          2       66.67      100.00
------------+-----------------------------------
      Total |          3      100.00

-------------------------------------------------------------------------------
-> edadangio = 40

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
     hombre |          3      100.00      100.00
------------+-----------------------------------
      Total |          3      100.00

-------------------------------------------------------------------------------
-> edadangio = 41

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          4       50.00       50.00
     hombre |          4       50.00      100.00
------------+-----------------------------------
      Total |          8      100.00

-------------------------------------------------------------------------------
-> edadangio = 42

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          3       27.27       27.27
     hombre |          8       72.73      100.00
------------+-----------------------------------
      Total |         11      100.00

-------------------------------------------------------------------------------
-> edadangio = 43

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          2       22.22       22.22
     hombre |          7       77.78      100.00
------------+-----------------------------------
      Total |          9      100.00

-------------------------------------------------------------------------------
-> edadangio = 44

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          2       28.57       28.57
     hombre |          5       71.43      100.00
------------+-----------------------------------
      Total |          7      100.00

-------------------------------------------------------------------------------
-> edadangio = 45

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          4       40.00       40.00
     hombre |          6       60.00      100.00
------------+-----------------------------------
      Total |         10      100.00

-------------------------------------------------------------------------------
-> edadangio = 46

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       33.33       33.33
     hombre |          2       66.67      100.00
------------+-----------------------------------
      Total |          3      100.00

-------------------------------------------------------------------------------
-> edadangio = 47

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
     hombre |          6      100.00      100.00
------------+-----------------------------------
      Total |          6      100.00

-------------------------------------------------------------------------------
-> edadangio = 48

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          1       20.00       20.00
     hombre |          4       80.00      100.00
------------+-----------------------------------
      Total |          5      100.00

-------------------------------------------------------------------------------
-> edadangio = 49

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          4       50.00       50.00
     hombre |          4       50.00      100.00
------------+-----------------------------------
      Total |          8      100.00

-------------------------------------------------------------------------------
-> edadangio = 50

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          3       50.00       50.00
     hombre |          3       50.00      100.00
------------+-----------------------------------
      Total |          6      100.00

-------------------------------------------------------------------------------
-> edadangio = 51

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          2       16.67       16.67
     hombre |         10       83.33      100.00
------------+-----------------------------------
      Total |         12      100.00

-------------------------------------------------------------------------------
-> edadangio = 52

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
      mujer |          2       18.18       18.18
     hombre |          9       81.82      100.00
------------+-----------------------------------
      Total |         11      100.00

-------------------------------------------------------------------------------
-> edadangio = 53

       sexo |      Freq.     Percent        Cum.
------------+-----------------------------------
